big_smoke_puff_main = 0xE0002000; // segment:effect_big_smoke_puff
stop_watch_main = 0xE00C4000; // segment:effect_stop_watch
effect_63_main = 0xE00C6000; // segment:effect_effect_63
throw_spiny_main = 0xE00C8000; // segment:effect_throw_spiny
effect_65_main = 0xE00CA000; // segment:effect_effect_65
tubba_heart_attack_main = 0xE00CC000; // segment:effect_tubba_heart_attack
whirlwind_main = 0xE00CE000; // segment:effect_whirlwind
red_impact_main = 0xE00D0000; // segment:effect_red_impact
floating_cloud_puff_main = 0xE00D2000; // segment:effect_floating_cloud_puff
energy_in_out_main = 0xE00D6000; // segment:effect_energy_in_out
tattle_window_main = 0xE00D8000; // segment:effect_tattle_window
shiny_flare_main = 0xE00DA000; // segment:effect_shiny_flare
huff_puff_breath_main = 0xE00DC000; // segment:effect_huff_puff_breath
cold_breath_main = 0xE00DE000; // segment:effect_cold_breath
embers_main = 0xE00E0000; // segment:effect_embers
hieroglyphs_main = 0xE00E2000; // segment:effect_hieroglyphs
misc_particles_main = 0xE00E4000; // segment:effect_misc_particles
static_status_main = 0xE00E6000; // segment:effect_static_status
moving_cloud_main = 0xE00E8000; // segment:effect_moving_cloud
effect_75_main = 0xE00EA000; // segment:effect_effect_75
firework_rocket_main = 0xE010A000; // segment:effect_firework_rocket
peach_star_beam_main = 0xE010C000; // segment:effect_peach_star_beam
chapter_change_main = 0xE010E32C; // segment:effect_chapter_change
ice_shard_main = 0xE0110000; // segment:effect_ice_shard
spirit_card_main = 0xE0112000; // segment:effect_spirit_card
lil_oink_main = 0xE0114000; // segment:effect_lil_oink
something_rotating_main = 0xE0116000; // segment:effect_something_rotating
breaking_junk_main = 0xE0118000; // segment:effect_breaking_junk
partner_buff_main = 0xE011A000; // segment:effect_partner_buff
quizmo_assistant_main = 0xE011C000; // segment:effect_quizmo_assistant
ice_pillar_main = 0xE011E000; // segment:effect_ice_pillar
sun_main = 0xE0120000; // segment:effect_sun
star_spirits_energy_main = 0xE0122000; // segment:effect_star_spirits_energy
pink_sparkles_main = 0xE0124000; // segment:effect_pink_sparkles
star_outline_main = 0xE0126000; // segment:effect_star_outline
effect_86_main = 0xE0128000; // segment:effect_effect_86

b_area_kmr_part_1_Formations = 0x802194D4; // segment:battle_area_kmr_part_1
b_area_kmr_part_1_Stages = 0x802195D8; // segment:battle_area_kmr_part_1
b_area_kmr_part_2_Formations = 0x80219840; // segment:battle_area_kmr_part_2
b_area_kmr_part_2_Stages = 0x8021987C; // segment:battle_area_kmr_part_2
b_area_kmr_part_3_Formations = 0x8021A2AC; // segment:battle_area_kmr_part_3
b_area_kmr_part_3_Stages = 0x8021A360; // segment:battle_area_kmr_part_3
b_area_mac_Formations = 0x80232A5C; // segment:battle_area_mac
b_area_mac_Stages = 0x80232AD4; // segment:battle_area_mac
b_area_hos_Formations = 0x80225F24; // segment:battle_area_hos
b_area_hos_Stages = 0x80225F88; // segment:battle_area_hos
b_area_nok_Formations = 0x80219520; // segment:battle_area_nok
b_area_nok_Stages = 0x80219728; // segment:battle_area_nok
b_area_trd_part_1_Formations = 0x80218CB0; // segment:battle_area_trd_part_1
b_area_trd_part_1_Stages = 0x80218EE0; // segment:battle_area_trd_part_1
b_area_trd_part_2_Formations = 0x8021A5DC; // segment:battle_area_trd_part_2
b_area_trd_part_2_Stages = 0x8021A604; // segment:battle_area_trd_part_2
b_area_trd_part_3_Formations = 0x8021823C; // segment:battle_area_trd_part_3
b_area_trd_part_3_Stages = 0x80218264; // segment:battle_area_trd_part_3
b_area_iwa_Formations = 0x802185B8; // segment:battle_area_iwa
b_area_iwa_Stages = 0x802186E4; // segment:battle_area_iwa
b_area_sbk_Formations = 0x8021FE80; // segment:battle_area_sbk
b_area_sbk_Stages = 0x8021FFE8; // segment:battle_area_sbk
b_area_isk_part_1_Formations = 0x80224700; // segment:battle_area_isk_part_1
b_area_isk_part_1_Stages = 0x802248A4; // segment:battle_area_isk_part_1
b_area_isk_part_2_Formations = 0x80220448; // segment:battle_area_isk_part_2
b_area_isk_part_2_Stages = 0x80220470; // segment:battle_area_isk_part_2
b_area_mim_Formations = 0x8021EA70; // segment:battle_area_mim
b_area_mim_Stages = 0x8021EBEC; // segment:battle_area_mim
b_area_arn_Formations = 0x80228110; // segment:battle_area_arn
b_area_arn_Stages = 0x80228278; // segment:battle_area_arn
b_area_dgb_Formations = 0x8021B38C; // segment:battle_area_dgb
b_area_dgb_Stages = 0x8021B418; // segment:battle_area_dgb
b_area_omo_Formations = 0x80230730; // segment:battle_area_omo
b_area_omo_Stages = 0x80230AC8; // segment:battle_area_omo
b_area_omo2_Formations = 0x8022FBF4; // segment:battle_area_omo2
b_area_omo2_Stages = 0x8022FC1C; // segment:battle_area_omo2
b_area_omo3_Formations = 0x8022EA2C; // segment:battle_area_omo3
b_area_omo3_Stages = 0x8022EB1C; // segment:battle_area_omo3
b_area_kgr_Formations = 0x8021D5FC; // segment:battle_area_kgr
b_area_kgr_Stages = 0x8021D624; // segment:battle_area_kgr
b_area_jan_Formations = 0x80228AF8; // segment:battle_area_jan
b_area_jan_Stages = 0x80228C60; // segment:battle_area_jan
b_area_jan2_Formations = 0x8021F6C8; // segment:battle_area_jan2
b_area_jan2_Stages = 0x8021F72C; // segment:battle_area_jan2
b_area_kzn_Formations = 0x80229E74; // segment:battle_area_kzn
b_area_kzn_Stages = 0x8022A02C; // segment:battle_area_kzn
b_area_kzn2_Formations = 0x8022AA08; // segment:battle_area_kzn2
b_area_kzn2_Stages = 0x8022AA44; // segment:battle_area_kzn2
b_area_kzn2_dmaTable = 0x8022AA84; // segment:battle_area_kzn2
b_area_flo_Formations = 0x80234574; // segment:battle_area_flo
b_area_flo_Stages = 0x8023486C; // segment:battle_area_flo
b_area_flo2_Formations = 0x802356FC; // segment:battle_area_flo2
b_area_flo2_Stages = 0x80235788; // segment:battle_area_flo2
b_area_tik_Formations = 0x802340B4; // segment:battle_area_tik
b_area_tik_Stages = 0x802342BC; // segment:battle_area_tik
b_area_tik2_Formations = 0x80227A90; // segment:battle_area_tik2
b_area_tik2_Stages = 0x80227AE0; // segment:battle_area_tik2
b_area_tik3_Formations = 0x802232E8; // segment:battle_area_tik3
b_area_tik3_Stages = 0x8022334C; // segment:battle_area_tik3
b_area_sam_Formations = 0x80231164; // segment:battle_area_sam
b_area_sam_Stages = 0x80231290; // segment:battle_area_sam
b_area_sam2_Formations = 0x802234F0; // segment:battle_area_sam2
b_area_sam2_Stages = 0x8022352C; // segment:battle_area_sam2
b_area_pra_Formations = 0x8022F4D4; // segment:battle_area_pra
b_area_pra_Stages = 0x8022F614; // segment:battle_area_pra
b_area_pra2_Formations = 0x802215A0; // segment:battle_area_pra2
b_area_pra2_Stages = 0x802215C8; // segment:battle_area_pra2
b_area_pra3_Formations = 0x80232888; // segment:battle_area_pra3
b_area_pra3_Stages = 0x8023298C; // segment:battle_area_pra3
b_area_kpa_Formations = 0x80231A64; // segment:battle_area_kpa
b_area_kpa_Stages = 0x80231ED8; // segment:battle_area_kpa
b_area_kpa2_Formations = 0x802346A8; // segment:battle_area_kpa2
b_area_kpa2_Stages = 0x80234720; // segment:battle_area_kpa2
b_area_kpa3_Formations = 0x8022839C; // segment:battle_area_kpa3
b_area_kpa3_Stages = 0x802283EC; // segment:battle_area_kpa3
b_area_kpa4_Formations = 0x80227910; // segment:battle_area_kpa4
b_area_kpa4_Stages = 0x80227988; // segment:battle_area_kpa4
b_area_kkj_Formations = 0x802185BC; // segment:battle_area_kkj
b_area_kkj_Stages = 0x802185E4; // segment:battle_area_kkj
b_area_dig_Formations = 0x8022A7C4; // segment:battle_area_dig
b_area_dig_Stages = 0x8022A83C; // segment:battle_area_dig

btl_set_state = 0x80241190;
heap_battleHead = 0x803da800;

initialize_battle = 0x8023e130;
btl_save_world_cameras = 0x802409f4;
btl_update = 0x8023e438;
btl_draw_ui = 0x8023ea7c;
btl_restore_world_cameras = 0x80240aa8;

gBackgroundImage = 0x80200000;

D_A4040010 = 0xA4040010;
D_A4300000 = 0xA4300000;
D_A4300008 = 0xA4300008;
D_A430000C = 0xA430000C;
D_A4300038 = 0xA4300038;
D_A430003C = 0xA430003C;
D_A4400010 = 0xA4400010;
D_A450000C = 0xA450000C;
D_A4600010 = 0xA4600010;
D_A4600048 = 0xA4600048;
D_A4800018 = 0xA4800018;

rspbootTextStart = rspboot_bin;
rspbootTextEnd = rspboot_bin + 0xd0;

D_8013A520 = 0x8013a520;
D_19F80 = 0x00019f80;
D_1A000 = 0x0001a000;
D_80154520 = 0x80154520;

sprite_shading_profiles_data_ROM_START = (sprite_shading_profiles_ROM_START + 0x1d0);
fx_sun_undeclared = fx_sun;
